"Site","Year","ID","Ring","Tag","Sex","Birth","Status","class","Repeat","deployAge","gen","env","pop","deployBreedStatus","winterLongitude","winterLatitude","iblon","iblat","awestlon","awestlat","pslon","pslat","deployAD_J","deployFED_J","deployHatch_J","breedDeparture_J","FAC_EndJ","winterArrival_J","ISC_Jy","breedArrival_Jy","returnAD_Jy","returnFED_Jy","returnHatch_Jy"
"Vomb",2018,"BM922","CZ.05412","P30","M",2017,"recruit","SE-NL","R1",2,"NL","SE","Sweden","breeding",-5.872908309,13.79635578,-6.88013294047988,34.1286351406818,-14.963380956624,22.1437358549897,NA,NA,118,128,146,210,239,279,NA,NA,483,505,525
"Vomb",2018,"BN758","DA.64260","P30","F",2017,"recruit","SE-HY","N",2,"HY","SE","Sweden","breeding",-11.3413134,8.166133985,-8.19959755444701,41.0851722063029,-17.2856913282352,34.7243852839021,12.5268091777628,51.3610236327334,151,153,169,233,264,268,480,498,516,504,524
"Vomb",2018,"BN755","DA.64338","P30","M",2017,"recruit","SE-SE","N",2,"SE","SE","Sweden","breeding",-12.70813164,10.43643889,-5.80472833461024,41.5122250305473,-16.8326306178382,32.5573811597041,-7.19642313202409,40.148478982756,124.5,155,173,228,259,278,470,NA,489.5,520,535
"Vomb",2018,"BN359","CZ.05297","P30","M",2017,"recruit","SE-NL","N",2,"NL","SE","Sweden","breeding",-9.993352564,10.3427988,-6.75874550693044,42.3331438704597,-15.4506510565956,34.5653185421296,17.3895334611307,40.5456886752586,117,132,150,222,251,267,459,NA,482,496,517
"Vomb",2019,"BT300","DA.64239","P30","M",2017,"recruit","SE-NL","N",3,"NL","SE","Sweden","unpaired/non-breeding",-7.007387566,12.60192006,-3.54633006399785,42.7761820519711,-14.1298217600924,34.4932915520363,-1.10984155716273,32.8648096025298,115,NA,NA,206,241,260,452,466,480,498,517
"Vomb",2019,"BT315","DA.64361","P30","M",2018,"recruit","SE-HY","R1",2,"HY","SE","Sweden","unpaired/non-breeding",-10.39309291,8.125774248,-8.78518777741896,42.9226108937806,-15.3023088681029,33.8089399340364,-0.453287322884059,44.0355649731118,126.5,NA,NA,192,232,237,452,469,491.5,490,508
"Vomb",2019,"BU474","DA.64628","P30","M",2019,"juvenile","SE-NL","N",1,"NL","SE","Sweden","juvenile",-7.673793928,8.794913934,-8.48714617722481,32.826727195088,-17.8014238559657,36.1769024964881,-9.33338329861364,27.7765640753134,NA,NA,NA,227,271,280,460,483,NA,NA,NA
"Vomb",2019,"BT883","DA.64597","P30","M",2018,"recruit","SE-NL","N",2,"NL","SE","Sweden","breeding",-8.845106944,6.197030661,-6.67969753828783,41.5290516759845,-15.3063193361973,36.3690010951707,-5.77309229172621,36.1192648387357,120.5,136,155,225,248,261,459,480,485.5,NA,NA
"Vomb",2019,"BT308","DA.64462","P30","M",2018,"recruit","SE-HY","N",2,"HY","SE","Sweden","unpaired/non-breeding",-8.729085049,9.211512286,-4.89696964708152,42.7636729239339,-15.0503031969038,26.0431023518489,2.02243231909829,35.5642972994048,115.5,NA,NA,206,235,242,454,474,480.5,500,519
"Vomb",2019,"BT325","DA.64460","P30","M",2018,"recruit","SE-HY","N",2,"HY","SE","Sweden","unpaired/non-breeding",-8.547588306,9.908657478,-5.81523788113383,41.4116786705226,-14.8945594017787,28.2405294163125,5.89549615172927,28.5326713987376,129,NA,NA,205,235,256,451,NA,494,499,523
"Vomb",2019,"BT312","DA.64451","P30","M",2018,"recruit","SE-HY","N",2,"HY","SE","Sweden","unpaired/non-breeding",-6.38868493,8.960347516,-8.07863195561715,40.7830158153751,-15.3125055884953,33.8883138707602,2.58993229982238,47.2134814185359,NA,NA,NA,206,233,247,450,466,NA,NA,NA
"Vomb",2019,"BT316","DA.64464","P30","M",2018,"recruit","SE-HY","N",2,"HY","SE","Sweden","unpaired/non-breeding",-8.942654725,10.73959325,-7.79837681894977,41.984217905591,-15.4444608073516,27.2302400795234,-5.32674250748881,30.6325483666927,120.5,NA,NA,205,233,242,461,475,485.5,493,512
"Vomb",2019,"BT327","DA.65814","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-11.27929327,7.111185305,-5.7298718067676,42.1377911815728,-16.0761039315197,29.2844141221931,-8.32029870927648,31.5842382612719,145.5,NA,NA,215,239,248,463,483,510.5,499,517
"Vomb",2019,"BT335","DA.64534","P30","M",2018,"recruit","SE-SE","N",2,"SE","SE","Sweden","unpaired/non-breeding",-10.62419555,11.01012744,-6.70771240783758,35.7222441194126,-18.1971461775347,30.7726192065417,-4.41478497108876,34.2054807640129,133.5,NA,NA,209,255,263,475,495,498.5,NA,NA
